#lemma_id,#writing_and_accounting_related_ranked,#senses,#notes,#spellings
bisaŋdubak [ARCHIVIST],xxxxx,archivist,,"bisaŋ-dub-ba, bisaŋ-dub, bisaŋ-dub-ba-a, pi-ša3-ad-ba-ar-ra, ša₁₃-dub-ba-a"
da [BOARD],xxxxx,"side board (of a chariot), writing board",,"<sup>ŋeš</sup>da, <sup>ŋeš</sup>da-da"
duʾa [AXLE],xxxxx,"axle, stick",,"<sup>ŋeš</sup>du3-a, du3-a, <sup>ŋeš</sup>du3<sup>du</sup>-a, <sup>ŋeš</sup>du3<sup>du</sup>-a"
dub [TABLET],xxxxx,tablet,,"dub, <sup>ŋeš</sup>dub, ta-ba, <sup>im</sup>dub"
dub bala [GO OVER AN ACCOUNT],xxxxx,to go over an account,,dub bala
dub daŋal [TABLET],xxxxx,a type of tablet,,dub daŋal
dub sar [WRITER],xxxxx,writer of tablets on a specific matter,,"dub sar, dub sar-sar"
dubŋal [SCRIBE],xxxxx,a scribe or scribe's assistant,,dub-ŋal2
dubsar [SCRIBE],xxxxx,scribe,,"dub-sar, du-ub-sa-ar, dub-sar-dub-sar, dub3-sa, <sup>lu2</sup>dub-sar"
dubsar gud u [OFFICIAL],xxxxx,an official,,dub-sar gud u
dubsar gudapin [OFFICIAL],xxxxx,an official,,dub-sar gud-apin
dubsar zidak [OFFICIAL],xxxxx,an official associated with flour production and processing,,dub-sar zid2
dubsargal [SCRIBE],xxxxx,senior scribe,,"dub-sar-gal, dub-sar"
dubsarmah [OFFICIAL],xxxxx,an official,,"dub-sar-maḫ, dub-sar-maḫ2"
dubsartur [SCRIBE],xxxxx,junior scribe,,"dub-sar-tur, dub-sar-tur-tur"
dubsarzaga [OFFICIAL],xxxxx,registry official,,dub-sar-zag-ga
dubzuzu [TEACHER],xxxxx,teacher,,"dub-zu-zu, dub-su-su"
eduba [STOREHOUSE],xxxxx,"storehouse,  magazine",,"e2-dub, e2-dub-ba"
edubbaʾa [SCRIBAL SCHOOL],xxxxx,scribal school,,"e2-dub-ba-a, e2-dub-ba"
ekišibak [STOREROOM],xxxxx,storeroom for sealed commodities,,"e2-kišib3-ba, e2-kišib3, e2-kišib-ba, e2-kišib3-ba-ka, e2-kišib3-ba-ke4, e2-kišib, e2-<sup>na4</sup>kišib-ba"
eš [ROPE],xxxxx,"rope,  thong,  string, a unit of measurement",,"eš2, <sup>ŋeš</sup>eš2, eš, eše3, eš7"
eš rah [MEASURE],xxxxx,to measure,,"eš2 ra-ra, eš2 raḫ2"
ešgana [LINE],xxxxx,measuring line,,eš2-gana2
ešla [TOOL],xxxxx,"a stick?, a tool",,<sup>ŋeš</sup>eš2-la2
etum [DOCUMENT],xxxxx,"a document,  perhaps a bulla?",,e2-tum
ge [BLOW],xxxxx,"blow, wound, stroke of the stylus, (piece of) writing,  copy,  exemplar,  written",,"ge15, ge14, ge23, ge3, <sup>ge</sup>-<sup>e</sup>ge14, ge22, gi4, <sup>uzu</sup> <sup>gi</sup>-<sup>e</sup>ge14, <sup>uzu</sup>ge14, <sup>ge</sup>-<sup>e</sup>ge14, <sup>uzu</sup> <sup>gi</sup>-<sup>e</sup>ge14"
gidubak [STYLUS],xxxxx,stylus,,"gi-dub-ba, gi-dub-ba-a, gi-dub, gi4-dub-ba-a, <sup>ŋeš</sup>gi-dub"
gigag [REED],xxxxx,"pointed reed, stylus",,gi-gag
gug [SEAL],xxxxx,to seal,,"gug6, gug"
gušum [WEDGE],xxxxx,(cuneiform) wedge,,"gu-šum2, gu3-šum2, gu2-šum2"
ŋeššudumak [TALLY],xxxxx,"a wooden tool used for accounting,  tally stick",,"ŋeš-šudum-ma, ŋeš-šudum, šudum"
im.ŠID [SEALED DOCUMENT],xxxxx,sealed document,,im-ŠID
imešagduba [CALCULATION TABLET],xxxxx,calculation tablet,,im-e2-šag4-dub-ba
imgida [TABLET],xxxxx,a type of tablet,,im-gid2-da
imgula [SERIES],xxxxx,series,,"im-gu2-la2, im-la2"
imgulaŋeštuku [SERIES],xxxxx,series,,im-gu2-la2-ŋeš-tuku
imgur [ENVELOPE],xxxxx,envelope,,im-gur
imŋara [TYPE OF LIST],xxxxx,type of list,,im-ŋar-ra
imŋeštugeʾak [TABLET],xxxxx,accounting tablet,,"im-ŋeštug-ge-ak, im-ŋeštug-ak, im-ŋeštug-ge, ŋeštug-im"
imigidug [TYPE OF LIST],xxxxx,type of list,,im-igi-dug4
immudasa [REGISTER],xxxxx,register,,im-mu-da-sa4
immupada [TYPE OF TABLET],xxxxx,type of tablet,,im-mu-pad3-da
imna [PEBBLE],xxxxx,clay pebble,,"im-<sup>na4</sup>na, <sup>na4</sup>im-na"
imsar [TABLET],xxxxx,"tablet, document",,"im-sar, im-sar-a"
imsaršuba [EXERCISE TABLET],xxxxx,exercise tablet,,"sar-šub-ba, im-sar-šub-ba"
imšilu [TABLET],xxxxx,perforated tablet,,im-ši-lu
imšuguba [LIST OF MATERIALS],xxxxx,list of materials,,im-šu-gub-ba
imšuk [COVERING?],xxxxx,clay envelope?,,"im-si, im-šu, im-šu2"
imšuk [TABLET],xxxxx,a small tablet,,"im-šu, im-šu-ka"
imzida [TYPE OF LIST],xxxxx,type of list,,im-zi-da
kila [WEIGHT],xxxxx,weight,,"ki-la2, <sup>ŋeš</sup>ki-la2-bi, <sup>na4</sup>ki-la2, <sup>ŋeš</sup>ki-la2"
kišib [SEAL],xxxxx,"cylinder seal, sealed tablet",,"kišib3, kišib, <sup>na4</sup>kišib, kišib3-kišib3, <sup>na4</sup>kišib3"
kišib mu sara [SEAL],xxxxx,seal inscribed with a name,,kišib mu sar
kišib rah [SEAL],xxxxx,to seal,,"kišib ra-ra, kišib3 raḫ2, <sup>na4</sup>kišib ra-ra, kišib raḫ2"
kišibŋal [SEAL BEARER],xxxxx,seal bearer,,"kišib-ŋal2, kišib-gal8, kišib3-ŋal2"
kišibla [SEAL BEARER],xxxxx,seal bearer,,kišib-la2
kišibmal [SEAL BEARER],xxxxx,"sealer, seal bearer",,kišib-ma-al
leʾum [BOARD],xxxxx,"writing board, board (used as a door), board (of a plow)",,"le-um, li, <sup>ŋeš</sup>li, <sup>ŋeš</sup>le-um, le-u5-um, <sup>ŋeš</sup>le-u5-um, <sup>ŋeš</sup>le-u5, <sup>ŋeš</sup>li2-u3, <sup>ŋeš</sup>li2-u5-um"
ligin [TABLET],xxxxx,"tablet with excerpts,  school text",,"li-gi4-in, <sup>im</sup>li-gi4-in"
luʾimnak [ACCOUNTANT],xxxxx,an accountant,,lu2-im-<sup>na4</sup>na
mašdara [INSCRIPTION],xxxxx,"inscription, writing board",,"maš-dara3, <sup>ŋeš</sup>maš-dara3, maš<sup>ma</sup>-<sup>aš2</sup>-<sup>tar</sup>dara2, <sup>ŋeš</sup>maš-dara4, <sup>ŋeš</sup>maš-tar, maš-dara2, maš<sup>ma</sup>-<sup>aš2</sup>-<sup>tar</sup>dara2"
muguba [EXERCISE TABLET],xxxxx,exercise tablet,,"mu-gub-ba, <sup>im</sup>mu-gub-ba, <sup>im</sup>gub-ba"
musara [INSCRIPTION],xxxxx,inscription,,"mu-sar-ra, mu-sar"
na [STONE],xxxxx,"stone weight, pit",,"na4, na, <sup>na4</sup>na, na4-na4, nax(UD.NI), na5"
nambisaŋdubak [OFFICE OF ARCHIVIST],xxxxx,office of archivist,,nam-bisaŋ-dub
namdub [WRITING],xxxxx,writing,,nam-dub
niŋsuru [~TABLET],xxxxx,assignment or section of a tablet,,"niŋ2-sur, niŋ2-sur-ru"
Nisabak [1],xxxxx,1,,"<sup>d</sup>nisaba, <sup>d</sup>nisaba-ke4, nisaba, <sup>d</sup>nisaba-kam, <sup>d</sup>nisaba2, <sup>d</sup> <sup>nisaba</sup>ŠID, nisaba2, <sup>d</sup>ŠID, <sup>d</sup> <sup>nisaba</sup>ŠID"
nu.ŠID [ACCOUNTANT?],xxxxx,accountant?,,nu-ŠID
saŋtak [TRIANGLE],xxxxx,"triangle (math.), wedge",,"saŋtak4, saŋtak3, saŋ-KAK, santak2, saŋtak, saŋ-DIŠ, saŋdux(SAG)"
sar [SHARPEN],xxxxx,to sharpen,,"sar-sar, sar"
sar [WRITE],xxxxx,to write,,"sar, sar-sar, sa, sar<sup>ar</sup>, sar<sup>ar</sup>"
situm [BALANCE],xxxxx,balance (of a settled account),,"si-i3-tum, si-tum, si-i-tum"
su [SINK],xxxxx,"to submerge, to sink, to drain",,"su, su-su, su3-su3, su3, su-su-su, šu2, sa, su13-su13, su2"
su [SPRINKLE],xxxxx,"to sprinkle,  strew, to adorn,  decorate",,"su3, su3-su3, su13, su13-su13, su3-ud, su, su-su, su3-su3-su3, <sup>su</sup>su3, <sup>gi</sup>su3-su3, <sup>su</sup>su3"
šab [SEALING],xxxxx,"clay sealing,  sealed bulla",,šab
šaba [STONE],xxxxx,a stone,,<sup>na4</sup>ša-ba
šid [COUNT],xxxxx,"to count, to deliver, to recite,  to read, count(ing) [N], number [N], half (shares) [N]",,"šid, šid-šid, ši-da, si-id, <sup>ši</sup>-<sup>di</sup>šid, <sup>ši</sup>-<sup>id</sup>šid, šid<sup>ši</sup>-<sup>id</sup>-ma, šid-ma, <sup>ši</sup>-<sup>di</sup>šid, <sup>ši</sup>-<sup>id</sup>šid, šid<sup>ši</sup>-<sup>id</sup>-ma"
šitadu [ACCOUNTANT],xxxxx,accountant,,"šita5-du3, šita5"
šu tag [DECORATE],xxxxx,to decorate,,"šu tag, šu tag-ga, šu ta-ak, šu ta-ke4, šu tag-tag"
šu tag [TOUCH],xxxxx,to touch,,šu tag
tag [TOUCH],xxxxx,"to touch,  take hold of, to bind, to attack, to slap on,  plaster, to play an instrument",,"tag, tag-tag, tag-ga, ta, ta-ak, ta-ke4, tag-ga<sup>ku6</sup>, tag-ta, <sup>ta</sup>-<sup>ag</sup>tag, <<sag>>, tag+X, <sup>ta</sup>-<sup>ag</sup>tag"
umbisaŋ [SCRIBE],xxxxx,"scribe, scholar",,"umbisaŋ, umbisaŋ2, <sup>u2</sup>-<sup>bi</sup>-<sup>sag</sup>umbisaŋ, <sup>u2</sup>-<sup>bi</sup>-<sup>ša2</sup>-<sup>ga</sup>umbisaŋ2, ubišaga, <sup>u2</sup>-<sup>bi</sup>-<sup>sag</sup>umbisaŋ, <sup>u2</sup>-<sup>bi</sup>-<sup>ša2</sup>-<sup>ga</sup>umbisaŋ2"
ummia [EXPERT],xxxxx,"expert, master craftsman",,"um-mi-a, um-me-a, um-me-am3"
zib [MARK],xxxxx,"a mark,  token, colour,  paint",,"zib2, zib, <sup>zi</sup>-<sup>ib</sup>zib2, za3, <sup>zi</sup>-<sup>ib</sup>zib2"
gid [DRAG],xxxxx,"to drag,  tow (a boat upstream), to tighten, to pass along,  transfer, to draw up a document, to flay a dead animal, to milk, to unsheath,  pull out, to haul (earth)",,"gid2, gid2-gid2, gid2<sup>gi</sup>-<sup>id</sup>-<sup>gi</sup>-<sup>id</sup>gid2, gid2<sup>gi</sup>, <sup>gi</sup>gid2, gid2<sup>gi</sup>-<sup>id</sup>-<sup>gi</sup>-<sup>id</sup>gid2, gid2<sup>gi</sup>, <sup>gi</sup>gid2"
ŋeš hur [DRAW],xxxxx,to draw,,"ŋeš ḫur, ŋeš ḫur-ḫur"
hur [SCRAPE],xxxxx,"to scrape off,  grub up",,"ḫu, ḫu-ra, ḫu-ḫu"
hur [SCRATCH],xxxxx,"to scratch,  draw",,"ḫur, ḫur-ḫur, ara3<sup>a</sup>-<sup>ra</sup>-ra, <sup>ḫu</sup>ḫur, ara3-ra, ara3<sup>a</sup>-<sup>ra</sup>-ra, <sup>ḫu</sup>ḫur"
muhur [PLAN],xxxxx,drawing,,mu-ḫur
murgu [DRAW],xxxxx,"to draw,  design",,murgu
eda [BOARD],xxxxx,board,,<sup>ŋeš</sup>e2-da
ŋešdubak [BOARD],xxxxx,tablet board,,"<sup>na4</sup>ŋeš-dub, ŋeš-dub, ŋeš-dub-ba"
kam [BOARD],xxxxx,"board,  plaque, tablet",,"kam, kam3, kamx(KAD5)"
kiʾumun [PLACE OF LEARNING],xxxxx,place of learning,,ki-umun2
ig [DOOR],xxxxx,door,,"<sup>ŋeš</sup>ig, ig, <sup>gi</sup>ig"
eškurum [WAX],xxxxx,wax,,"eš-ku-ru-um, eš-ku-ru"
gabalal [WAX],xxxxx,wax,,gaba-lal3
gaba ri [CONFRONT],xxxxx,"to confront, to equal, to copy",,"gaba RI, gaba rig8, gaba-gaba RI"
gabari [COPY],xxxxx,"copy, equal, opponent, reply, opposite side, qualification of a sieve",,"gaba-ri, gaba-ra, <sup>lu2</sup>gaba-ru, gaba"
ŋešhur [PLAN],xxxxx,plan,,"ŋeš-ḫur, ni-iš-ḫu-ur, ḫur-ḫur, gešḫurx(KAD5)"
la [HANG],xxxxx,"to hang,  balance,  suspend, (to be) suspended [V/i], to weigh,  weigh (out),  pay, to carry, to supervise,  check, to show,  display, to bind, binding,  (yoke-)team [N], to press,  throttle, to winnow (grain)",,"la2, la2-la2, la, lal2, la-la, le"
luʾešgid [SURVEYOR],xxxxx,surveyor,,"lu2-eš2-gid2, lu2-eš2<sup>t</sup>-gid2"
burgul [STONE-CUTTER],xxxxx,stone-cutter,,"bur-gul, <sup>lu2</sup>bur-gul"
eburgul [WORKSHOP],xxxxx,stone-cutter's workshop,,e2-bur-gul
dubšen [CHEST],xxxx,"treasure chest, tablet box",,dub-šen
gag [NAIL],xxxx,"nail,  peg,  point,  stud, arrowhead, a part of the rib",,"<sup>ŋeš</sup>gag, gag, <sup>urud</sup>gag, <sup>gu</sup>gag, ga, gag<sup>gu</sup>, gag<sup>zabar</sup>, <sup>ka</sup>-<sup>ak</sup>gag, <sup>gi</sup>gag, <sup>gu</sup>gag, gag<sup>gu</sup>, <sup>ka</sup>-<sup>ak</sup>gag"
imgipad [TYPE OF LIST],xxxx,type of list,,im-gi-pad3
immunedug [TYPE OF LIST],xxxx,type of list,,im-mu-ne-dug4
kibigia [ACCOUNT],xxxx,"account,  balance sheet",,ki-bi-gi4-a
luniŋaŋ [PROFESSION],xxxx,"a profession,  measurer?",,lu2-niŋ2-aŋ2
šu gur [WIPE],xxxx,"to wipe clean, to erase",,"šu gur, šu gur10"
šu sub [RUB],xxxx,"to rub, to wipe off,  clean,  erase, to scrape together,  gather up,  collect,, to polish,  repair",,"šu su-ba, šu su-ub, šu su-bu, šu su-su-ba, šu su-su-ub, šu sub, šu su13-su13"
šu ur [ERASE],xxxx,"to erase, to level off (surveying), to clip (a bird), to spread?",,"šu ur3, šu ur3-ur3, šu ur, šu ur3-ra<sup>mušen</sup>, šu ur3-ur3-ra, šu ur4-ur4, šu ur2, šu ur4"
umbin la [SCRATCH],xxxx,to scratch,,umbin la2
umun [KNOWLEDGE],xxxx,"knowledge, workshop",,"umun2, <sup>u</sup>-<sup>mu</sup>-<sup>un</sup>umun2, <sup>u</sup>-<sup>mu</sup>-<sup>un</sup>umun2"
ur [DRAG],xxxx,"to drag, to go along [V/i], to wipe clean,  erase, to beat,  sweep away, to raise a boat, to flatten, to make baked bricks, to plaster,  to spread",,"ur3, ur3-ur3, u3-ru, ur3-ur3-ra, ur3-ra<sup>mušen</sup>, ur5, urx(BAḪAR2), ur, ur-ur, ur2, ur4-ur4, ur4"
zi [CUT],xxxx,"to cut,  remove, to erase, to pluck, tear out?",,"zix(IGI<sup>g</sup>), zi2, zi-zi, zi, si, zi-in-zi-in, zi-in-zi-im, ze2-ze2, zil"
zig [RISE],xxxx,"to rise, to levy,  raise,  muster [V/t], to remove [V/t], to issue [V/t], to expend [V/t], to swell, rising,  arising [N], attack [N], to excerpt [V/t], to deduct [V/t]",,"zig3, zi-zi, zi-ga, zi-zi-zi, zi2, zi-zi-i-zi, zi-ge, zi-i-zi, za, zi-iz-zi, zi-zi-i<sup>zi</sup>-<sup>zi</sup>, zi-zi-i<sup>zi</sup>-<sup>zi</sup>"
zir [BREAK],xxxx,"to break,  destroy, to tear out,  uproot, (to be) troubled [V/i], to erase,  cancel, to be spoiled [V/i]",,"zi, zi-re, zi-ir, zi2, zi2-ir, zi2-zi2, zi-ir-zi-ir, zi-ra, zi-zi, zi2-re, zi-ir-zi-re, zi2-ir-zi2-ir, zer3, zir, zi2-x-X, si-ir"
dur [BOARD],xxxx,"wooden ledger board, bottom board",,"<sup>ŋeš</sup>dur2, dur2, <sup>dur</sup>dur2, <sup>dur</sup>dur2"
galam [REED],xxxx,reed,,<sup>gi</sup>galam
galam [SKILFUL],xxxx,"(to be) skilful,  elaborate,  clever, to make artfully [V/t]",,"galam, galam-galam, ga-lam, galam-ma<sup>ki</sup>, <sup>ga</sup>galam-galam<sup>ga</sup>-<sup>la</sup>-<sup>am</sup>, <sup>ga</sup>galam-galam<sup>ga</sup>-<sup>la</sup>-<sup>ma</sup>, <sup>ga</sup>galam-galam<sup>ga</sup>-<sup>la</sup>-<sup>am</sup>, <sup>ga</sup>galam-galam<sup>ga</sup>-<sup>la</sup>-<sup>ma</sup>"
sabarsud [NOTATION],xxxx,a notation,,sa-bar-sud
gul [DESTROY],xxxx,"to destroy, to break (up),  pulverize, to flatten, to carve,  cut, to engrave, to go bad (said of foodstuffs), to shave (hair), to strip a boat, to whet, to erase (debt), to trim, to hold back,  restrain",,"gul, gul-gul, gu-ul, gu-ul-gu-ul, gu-le, gu-la, gul-lu-u8, gu-lu-u8, gu, gu-lu, ku"
dub [HEAP],xxxx,"to strew, to heap up,  pile,  pour, to whirl up (a duststorm)","šapāku and tabāku are both equivalents of DUB, cf. tabāku in the sense of “annul” cf. CAD T p. 9","dub, dub-dub, dub-dub-dub, <sup>du</sup>-<sup>ub</sup>dub, <sup>tu</sup>-<sup>ub</sup>dub, <sup>du</sup>-<sup>ub</sup>dub, <sup>tu</sup>-<sup>ub</sup>dub"
lal3.HI×AŠ2 [WAX],xxxx,wax,,"lal3-ḪI×AŠ2, lal3-ḫar-ra, lal3-ḫar-re"
dar [SPLIT],xxxx,"to break up,  crush,  grind, to split,  split up, to cut open","al-dar-ra = hepu^, cf. also gi al-dar-ra ~ scraper?","dar, dar-dar, da-ra, da"
lagab [DEBT-NOTE],xxxx,debt-note,,lagab
ru [REMOVE],xxxx,"to remove, to re-position","cf. TCBI 1, 015: o iii 2",ru
