#lemma_id,#writing_and_accounting_related_ranked,#senses,#notes,#spellings
aŋ [MEASURE],xxx,to measure,,"aŋ2, aŋ2-ge2, ig"
aslum [ROD],xxx,measuring rod,,"<sup>ŋeš</sup>as4-lum, aš2-lum, <sup>gi</sup>aš-lum, <sup>ŋeš</sup>a-za-lum, <sup>ŋeš</sup>aš2-lum"
"ayalum [A TYPE OF RULER, A UNIT OF MEASUREMENT]",xxx,"a type of ruler,  a unit of measurement",,<sup>ŋeš</sup>aya4-lum
DUN [DECORATE],xxx,to decorate,,"DUN, DUN-DUN"
[email]2 [SHEKEL WEIGHER?],xxx,shekel weigher?,,DUN3<sup>g</sup>-la2
gigubguba [MEASURING ROD],xxx,measuring rod,,gi-gub-gub-ba
gigur [CONTAINER],xxx,a measuring container,,"gi-gur, gi-gur<sup>ur3</sup>, ki-ku-ru-um, gi-gur<sup>ur3</sup>"
gug [STICK],xxx,"stick, weapon",,"gug, <sup>ŋeš</sup>PA.TAR<sup>gu</sup>-<sup>ug</sup>, gug6, <sup>ŋeš</sup>PA.TAR, <sup>ŋeš</sup>PA.TAR<sup>gu</sup>-<sup>ug</sup>"
ŋidru [SCEPTER],xxx,"scepter,  stick, measuring stick",,"ŋidru, <sup>ŋeš</sup>ŋidru, <sup>urud</sup>ŋidru, <sup>gi</sup>-<sup>id</sup>-<sup>ru</sup>ŋidru, <sup>gi</sup>-<sup>id</sup>-<sup>ru</sup>ŋidru"
imdumu [SEALING],xxx,leather sealing,,<sup>kuš</sup>im-du5-mu
kabduga [CHECKED],xxx,"checked, capacity measure (container)",,"kab2-dug4-ga, kab2-dug4, <sup>dug</sup>kab-dug4-ga, kab-di, kab-dug4-ga, kab2-da-ga, <sup>dug</sup>kab2-dug4-ga"
kila tag [WEIGH],xxx,"to weigh, weight after weaving [AJ]",,ki-la2 tag
kud [CUT],xxx,"to break off,  deduct, to separate,  cut off, to cut, to incise, to perform an action on a field, to decide, to make clear",,"kud, kud-kud, ku5-ru, ku5-ra, ku, kud-ta, <sup>ku</sup>-<sup>ud</sup>kud, gud, gur5, ku-ku, kud-da<sup>sar</sup>, gu-da, kud-ta<sup>sar</sup>, ku5-ku5-ru, ku7-ku7, <sup>ku</sup>-<sup>ud</sup>kud"
kugla [SILVER WEIGHER],xxx,silver weigher,,"kug-la2, lu2-kug-la2"
ligtum [SELECTION],xxx,"alum, selection,  gathered material",,"li2-ig-tum, li-ig-tum"
manala [WEIGHMASTER],xxx,weighmaster,,"ma-na-la2, ma-la-la, ma-ŋa2-la2, ma2-la2"
mangara [CHISEL],xxx,chisel,,"ma-an-gara2, ma-an-ga-ra, magar<sup>ma</sup>-<sup>qa</sup>-<sup>ar</sup> <sup>zabar</sup>, ma-an-gara2<sup>zabar</sup>, <sup>urud</sup>ma-an-gara2, magar<sup>zabar</sup>, mangara, magar<sup>ma</sup>-<sup>qa</sup>-<sup>ar</sup> <sup>zabar</sup>"
niŋgula [~ACCOUNTING],xxx,an accounting term,,niŋ2-gu-la
niŋkas [ACCOUNT],xxx,account,,"niŋ2-kas7, kas7, <sup>ka</sup>kas7, niŋ2-ŠID-ma, <sup>ka</sup>kas7"
niŋkud [WEDGE],xxx,a cutting tool,,niŋ2-kud
nu.DAR [PROFESSION],xxx,a profession,,nu-DAR
sag [BEAT],xxx,"to strike,  beat, to weave, to thresh, to level off (a measure)",,"sag3, sag3-sag3, sig3-ga, sag2, si, sig, sag2-sag2, sigx(PA.GI), sag2<sup>sa</sup>-<sup>ag</sup>, <sup>sa</sup>-<sup>ag</sup>sag3, sag9, sig17<sup>?</sup>, <sup>ŋeš</sup>sag3-sag3, sag2<sup>sa</sup>-<sup>ag</sup>, <sup>sa</sup>-<sup>ag</sup>sag3"
saŋdub [LABORER],xxx,"high-quality laborer, an accounting term for female workers",,"saŋ-dub, saŋ-dub-ba"
saŋtag [~WORKER],xxx,an accounting term for male workers,,saŋ-tag
sar [RUN],xxx,"to run,  hasten, to make run [V/t], to chase away [V/t]",,"sar, sar-sar, sa, sa-re, <sup>ša4</sup>šar2, <sup>ša4</sup>šar2"
sar [SHAVE],xxx,to shave,,"sar, sakar-sakar, <sup>sa</sup>-<sup>kar</sup>sar, <sup>sa</sup>-<sup>kar</sup>sar"
šu tahab dug [SOAK?],xxx,"to ooze,  drip?, to soak,  saturate?",,šu ta-ḫab2 dug4
ur [ANOINT],xxx,"to rub in,  anoint",,ur5
šab [CUT],xxx,"to cut,  fell (of trees), to slash, to trim,  peel off, to break off,  deduct, to gather together,  collect,  scrape up, to become loose,  fall out [V/i], to disintegrate [V/i], to disappear [V/i], to incise, to draw,  design, to dig,  hollow out, to have a grooved shape [V/i], to inspect exta, to make clear",,"šab, ša2-ab, šab-šab, sa-ba, šu-ub"
kišuš [NOTATION],xxx,"a musical notation,  a rubric",,ki-šuš2
luʾumumak [PROFESSION],xxx,a profession,,lu2-umum-ma
sabar [NET],xxx,a net,,"sa-par3, sa-par4, sa-bar, sa-bar-sa-bar"
sagida [NOTATION],xxx,"a musical instrument, a musical notation",,sa-gid2-da
saŋara [NOTATION],xxx,a musical notation,,"sa-ŋar-ra, sa-ŋar"
zu [KNOW],xxx,"to know,  learn, to make known,  teach",,"zu, zu-zu, su, za, zu-a, iz, niŋ2-nam-zux(SU)-bi, zi, zu2"
igdib [~DOOR],xxx,"a kind of door,  or part of a door",,"<sup>ŋeš</sup>ig-dib, <sup>ŋeš</sup>ig-dib-ba"
ŋešdim [CARVER],xxx,wood carver,,ŋeš-dim2
de [POUR],xxx,"to pour, to winnow","šapāku and tabāku are both equivalents of DUB, cf. tabāku in the sense of “annul” cf. CAD T p. 9","de2, de2-de2, di, <sup>de</sup>-<sup>e</sup>de2, de3, de-a, de3-de3, de5, <sup>di</sup>de2, de6, <sup>de</sup>-<sup>e</sup>de2, <sup>di</sup>de2"
gi [POUR],xxx,to pour,,gi4
hal [DIVIDE],xxx,"to divide,  deal out,  distribute, to perform an extispicy, to open, a secret [N], to pour away, to sieve, to slink,  crawl away [V/i], a qualification of grain [AJ]",,"ḫa-la, ḫal, ḫal-ḫal, ḫal-ḫa, ḫa, ḫa-al-ḫa, ḫa-la-ḫa-la"
ri [IMPOSE],xxx,"to lay down,  cast,  place, to set in place,  imbue, to lean on, to impose, to throw down, to release,  let go, to walk along [V/i], to pour out, to lead away, to ride",,"RI, ru, ri-ri, ra, rig8, ru-us2, ru-uš2, dirig, ru-ru, <sup>di</sup>RI, <sup>di</sup>RI"
eššeb [LANDSCAPE],xxx,"a deeply incised landscape, clay pit",,"eššeb, eššeb<sup>še</sup>-<sup>še</sup>-<sup>eb</sup>, eššeb<sup>še</sup>-<sup>še</sup>-<sup>eb</sup> <sup>ki</sup>, eššeb<sup>ki</sup>, eššeb<sup>še</sup>-<sup>še</sup>-<sup>eb</sup>, eššeb<sup>še</sup>-<sup>še</sup>-<sup>eb</sup> <sup>ki</sup>"
suhur [INSERT],xxx,"to insert, to scratch, to incise",,suḫur
suhur [TOOL],xxx,"a tool, goad stick",,"<sup>ŋeš</sup>suḫur, suḫur, suḫur<sup>ku6</sup>"
dab [GO AROUND],xxx,"to go around,  encircle,  turn, to surround, to search [V/i], to tarry [V/i]",,"dab6, dab4, da, <sup>da</sup>-<sup>ab</sup>dab4, <sup>du</sup>-<sup>ub</sup>dab4, <sup>da</sup>-<sup>ab</sup>dab4, <sup>du</sup>-<sup>ub</sup>dab4"
gu dub [ALIGN],xxx,to align with a string,,"gu dub2, gu2 dub, gu2 dub2-dub2"
luʾiduba [PROFESSION],xxx,a granary worker?,,lu2-i3-dub-ba
barhuda [TOOL],xxx,"a tool, a reed cutter",,bar-ḫu-da
pamušenak [WING],xxx,"wing, feather",,"pa-mušen-na, pa-mušen-na-ka, pa-mušen, pa-mušen-na-ke4"
ti [FEATHER],xxx,"feather, an ornament of feathers",,ti<sup>mušen</sup>
gizi [REED],xxx,fresh reed,,"gi-zi, gazi"
arina [MADDER],xxx,"madder, dye obtained from the madder plant",,"e-ri2-na, i3-ri2-na, <sup>ŋeš</sup>arinax(I.LU2<sup>s</sup>.NA), arinax(I.LU2<sup>s</sup>.NA), i3-ri2, a-ri2-na, <sup>u2</sup>i3-ri2-na, a-ri2-na<sup>sar</sup>, erina8, i-rin5, nu-i-rin5, ri2-in, a-rin5(LAK349)-na<sup>sar</sup>, e-ri-na, e-ri8-na, erina, erinx(MUŠ%MUŠ×MAŠ)-na, i-ri9-an-na, <sup>ŋeš</sup>a-ri-na, <sup>ŋeš</sup>a-ri9-na, <sup>ŋeš</sup>erina8, <sup>ŋeš</sup>i-ri-na, <sup>ŋeš</sup>i-ri2-na, <sup>ŋeš</sup>i-ri8-na, a-i3-ri2-na, a-ri8-na, erinx(MUŠ%MUŠ×MAŠ), i-ri8-na, <sup>ŋeš</sup>arinax(LU2<sup>s</sup>.NA), <sup>ŋeš</sup>arinax(UR2×A), <sup>ŋeš</sup>arinax(UR2×A)<sup>na</sup>, <sup>ŋeš</sup>arinax(UR2×A)<sup>na</sup>"
šu ŋal [UNMNG],xxx,?,,"šu ŋal2, šu ŋal2-la, šu ŋal2-ŋal2"
aškud [~DOOR],xx,"a part of a door, locking bar, wedge-shape",,"aškud, aškud2, aškudx(A2.ZA.AN.MUŠ3), aškud<sup>aš2</sup>-<sup>kud</sup>, aškud<sup>x</sup>-<sup>kud</sup>, aškudx(A2.ZA.MUŠ3), <sup>na4</sup>aškud, <sup>ŋeš</sup>aškud, aškud<sup>aš2</sup>-<sup>kud</sup>, aškud<sup>x</sup>-<sup>kud</sup>"
be [DIMINISH],xx,"to diminish,  reduce, to deduct,  remove, to withdraw,  receive (as an allotment)",,"be4, be4-be4, be6, be4<sup>bi</sup>-<sup>bi</sup>be4, bi3-bi3, be4<sup>bi</sup>-<sup>bi</sup>be4"
be [WITHDRAW],xx,withdraw,,be
DUB.KAK [SPIKE?],xx,spike?,,DUB-KAK
DUB.NAGAR.UM [OBJECT],xx,a reed object,,<sup>gi</sup>DUB-NAGAR-UM
dubšendilim [CONTAINER],xx,a container,,dub-šen-dilim2
dubšum [OBJECT],xx,a leather object,,"dub-šu-um, <sup>kuš</sup>dub-šu-um"
E.GEŠTUG2.NISABA.k [1],xx,1,,e2-GIŠ.TUG2.PI-<sup>d</sup>ŠE.NAGA
Eŋeštug-Nisaba [1],xx,1,,e2-ŋeštug2-<sup>d</sup>nisaba
Ekišibanannaaŋara [1],xx,1,,e2-kišib-ba-<sup>d</sup>nanna-a-ŋar-ra
Ekišibgalekura [1],xx,1,,e2-kišib-gal-e2-kur-ra
ešemen [ROPE],xx,"game,  play, skipping rope, double rope (area measure)",,"ešemen, ešemen2, ešemen3<sup>e</sup>-<sup>še</sup>-<sup>min3</sup>, ešemen5, e-šen, ešemen<sup>eš</sup>-<sup>me</sup>-<sup>en</sup>, ešemen3, ešemen3<sup>e</sup>-<sup>še</sup>-<sup>min3</sup>, ešemen<sup>eš</sup>-<sup>me</sup>-<sup>en</sup>"
ešla [TRAP],xx,a trap,,"<sup>ŋeš</sup>eš2-la2, <sup>ŋeš</sup>eš2<sup>e</sup>-<sup>še</sup>-la2, <sup>ŋeš</sup> <sup>is</sup>eš2-la2, <sup>ŋeš</sup>eš2<sup>e</sup>-<sup>še</sup>-la2, <sup>ŋeš</sup> <sup>is</sup>eš2-la2"
gar [KNOB],xx,"knob, a unit of measurement",,"gar3, kar, gar3-gar3, <sup>kuš</sup>gar3-ba, <sup>urud</sup>gar3, <sup>ŋeš</sup>gar3, <sup>ŋeš</sup>gar3-ba"
gid [LONG],xx,"(to be) long, to lengthen,  extend [V/t], to survey,  measure out a field [V/t], to tighten [V/t], to supply [V/t], elongated bead or perl [N]",,"gid2, gid2-gid2, gid2-da, <sup>gi</sup>-<sup>id</sup>gid2, gid2<sup>gi</sup>-<sup>id</sup>-<sup>gi</sup>-<sup>id</sup>gid2, gid2-da<sup>ku6</sup>, gi6-de3, gu4-ud-da, <sup>gi</sup>-<sup>id</sup>gid2, gid2<sup>gi</sup>-<sup>id</sup>-<sup>gi</sup>-<sup>id</sup>gid2"
ginindan [ROD],xx,measuring rod,,"gi-diš-nindan, gi-nindan, gi-niŋ2-ninda2-na, gi-diš-ninda2"
imkugsig [EARTH],xx,earth or ore of specific yellow color,,im-kug-sig17
Inanateš [TEXT],xx,"a text,  the scribal exercise Inana-teš",,<sup>d</sup>inana-teš2
kešed [BIND],xx,"to bind, to put together, to close (an account)",,"keš2, keše2-da, keš2-keš2, ke-eš2, keš-re, keš, ki-ki-ši-da10, ki-ši, <sup>ki</sup>keš-da, keš2-da-keš2-da, keš-da, <sup>ki</sup>keš-da"
na deg [CLEAR],xx,"to make clear,  explain, to consecrate,  purify, to separate, to clear out,  cut out",,"na degx(RI), na degx(RI)-degx(RI), na de, na PA.ḪUB2.DU-ga, ne degx(RI), na de6"
saŋ ŋal [MEASURED],xx,to measure out a heaped amount,,saŋ ŋal2
sar [SMOKE],xx,to smoke,,"sar, sar-sar"
šag balaʾa [~ACCOUNTING],xx,an accounting term,,šag4 bala
šag dab [THINK],xx,"to think,  conceive an idea, to take seriously",,"šag4 dab, šag4 dab5"
šegin [GLUE],xx,"glue, paint",,"še-gin2, še-gin3, <sup>kuš</sup> <sup>še</sup>-<sup>gi</sup>-<sup>in</sup>še-gin2, <sup>kuš</sup>še-gin2, še-gin7, <sup>kuš</sup> <sup>še</sup>-<sup>gi</sup>-<sup>in</sup>še-gin2"
ugu [SKULL],xx,"skull,  pate, first section of a balanced account,  capital, on,  over,  above [PRP], against,  towards [PRP], more than, top",,"ugu2, ugu, ugux(SAG<sup>n</sup><sup>g</sup>), ugux(U.SAG), ugu3, ugu-ugu, u2-gu, u3-gu, u3-gu2, <sup>ŋeš</sup>ugu, aga3, ugux(A.U.KA)"
uguʾe takaʾa [LEFT BY THE ACCOUNT],xx,left by the account,,ugu2 tak4
umbin [NAIL],xx,"nail (of finger or toe),  claw, finger,  toe, hoof,  paw, foot (of furniture), tip (of a shoe), a cutting implement",,"umbin, <sup>ŋeš</sup>umbin, <sup>kuš</sup>umbin, <sup>gi</sup>umbin, umbinx(UR2×KID2.SU), <sup>urud</sup>umbin, <sup>urud</sup>umbin-na"
umbin [WHEEL],xx,"wheel, part of a boat",,"<sup>ŋeš</sup>umbin, umbin, <sup>ŋeš</sup>umbinx(UR2×GAN2<sup>t</sup>)"
umbin TAR [SHAVE],xx,to shave,,"umbin TAR, <sup>ŋeš</sup>umbin TAR"
urra gul [ERASE A DEBT],xx,to erase a debt,,ur5-ra gul
uz [DUCK],xx,"wild duck, duck weight",,"uz, uz<sup>mušen</sup>, <sup>na4</sup>uz, uz-uz, uz3"
zag [NOSE-ROPE],xx,"nose-rope,  leading rope",,zag
zibana [BALANCE],xx,part of a balance,,zi-ba-na
ziga [EXPENDITURE],xx,expenditure,,zi-ga
zipatum [CORD],xx,cord,,"zi-ip-pa-tum, zi-pa-tum"
barsud [NOTATION],xx,a musical notation,,"bar-sud, bar-su13"
ŋešgiŋal [NOTATION],xx,a musical refrain,,"ŋeš-gi4-ŋal2, ŋeš-gi-ŋal2, ŋeš-ki-ŋal2, ŋiškim-ŋal2"
iriʾen [NOTATION],xx,notation,,iri-en
šagbatuku [NOTATION],xx,a liturgical rubric,,"šag4-ba-tuku, ša-ba-du-ga"
ah [SPITTLE],xx,"saliva,  spittle, phlegm,  mucus,  sputum, a paste, foam,  scum, poison, copper slag",,"aḫ6, eḫ, uḫ3, aḫ-da, <sup>urud</sup>aḫ6, uḫ4, <sup>a</sup>eḫ, <sup>a</sup>eḫ"
bur [TEAR],xx,to tear out,,"bur12, bu3, bur12-bur12, bu-ra, bu3-bu3, burx(KA×ŠU), bu7, bu3-ra2, bul, bur, bur12-bur12-bur12, <sup>bu</sup>-<sup>u</sup>bur12, bu15, <sup>bu</sup>-<sup>u</sup>bur12"
deg [COLLECT],xx,"to take, to gather up,  glean,  collect,  pick up, to tear out, to fall [V/i]",,"degx(RI)-degx(RI), degx(RI), de5-de5-ga, de, degx(RI)<sup>x</sup>-<sup>x</sup>degx(RI), PA.ḪUB2.DU-ga, de-de, de-degx(RI), de6, degx(RI)<sup>x</sup>-<sup>x</sup>degx(RI)"
dirig [TEAR],xx,to tear out,,dirig
gaz [KILL],xx,"to kill,  slaughter, to beat, to execute,  impose a death sentence, to break, to grind,  grate, to crumble, crumbled cheese [N], to thresh (grain), to smash,  to crush","gaz = la-ba-tu, na-sa-hu cf. CAD sub lapātu; cf. also gaz = hepu^ CAD H p 170","gaz, gaz-gaz, gaz2, ga, gaz<sup>zabar</sup>, gaz2-gaz2, gaz-za<sup>sar</sup>, kaz8, gaz-gaz<sup>ka</sup>-<sup>e</sup>-<sup>eš</sup>, gaz2<sup>sar</sup>, ka-az, kaš, gaz<sup>sar</sup>, gaz-gaz<sup>ka</sup>-<sup>e</sup>-<sup>eš</sup>"
mar [TEAR OUT?],xx,tear out?,,"ma-ma, mar"
suh [EXTRACT],xx,"to tear out, to extract, to choose",,"suḫ, suḫ-suḫ, suḫ5, su, suḫ3, suḫ3-suḫ3"
bala [TURN],xx,"to turn,  rotate,  turn over, reign,  rotation,  turn,  term of office [N], conversion (math.) [N], to cross, to carry, to transfer (boats over weirs and other riverine obstacles), to pour out,  libate,  make a libation, to hoist,  draw (water), to boil (meat in water), to change,  transgress (the terms of an agreement), to revolt, to transgress,  violate",,"bala, bala-bala, bal-la2, ib-le, bal-la, pa-la, ab-la, ab-la2, ab-le, ba, ba-la2, bil2, pa-le, <sup>ba</sup>-<sup>al</sup>bala, <sup>ba</sup>-<sup>al</sup>bala"
hi [MIX],xx,"to mix (up), alloy [N], to process (skin or wool,  in the latter possibly a stage between combing and spinning), to be rectangular [V/i]",,"ḫi, ḫi-ḫi, <sup>ḫa5</sup>ḫi, ḫa, ḫe2-a-ḫe2, ḫi-a, <sup>ḫa5</sup>ḫi"
