#lemma_id,#writing_and_accounting_related_ranked,#senses,#notes,#spellings
lu [MIX],xx,"to disturb,  stir up,  muddy, to cover completely, to mix",,"lu, lu3, lu3-lu3, lu-lu, lu3-lu, lu3<sup>lu</sup>-<sup>lu</sup>lu3, lu2-lu2, lu3<sup>la</sup>, <<lu2>>, lu2-lu, <sup>lu</sup>-<sup>u</sup>lu3, <sup>lu</sup>lu3, lu3<sup>lu</sup>-<sup>lu</sup>lu3, lu3<sup>la</sup>, <sup>lu</sup>-<sup>u</sup>lu3, <sup>lu</sup>lu3"
šar [MIX],xx,to mix,,"šar2, šar2-šar2, SAR-da, šar2-šar2<sup>ša2</sup>-<sup>ar2</sup>-<sup>ša2</sup>-<sup>ra</sup>-ra, SAR, ša-ar, šar2-šar2-ra, šar2-šar2<sup>ša2</sup>-<sup>ar2</sup>-<sup>ša2</sup>-<sup>ra</sup>-ra"
dag [DEMOLISH],xx,"to demolish, to scratch, overthrow,  military repulse [N]",,"dag, dag-dag, dagx(E2×U), da"
ed [ASCEND],xx,"to go up,  ascend, to go down,  descend, to bring up,  make ascend [V/t], to bring down,  make descend [V/t], to knock down,  demolish [V/t], to scratch [V/t], to pierce [V/t], to forfeit [V/t], to rage,  be rabid",,"ed3, e, be2, e5, e-de3, ed3-ed3, edx(DU.LAGAR<sup>g</sup>), e3, UD×(U.U.U).DU"
kad [TIE],xx,"to tie,  gather, to itch,  scratch, to weave a mat?",,"kad4, kad5, kara2, kad8, gar3, ka-ad, kad3, kad3-kad3, kad4-da, kad4-kad4, kad6, <sup>qat</sup>kad5, <sup>qat</sup>kad5"
ki hur [SCRATCH],xx,to scratch the earth,,"ki ḫur, ki ḫur-ḫur, ki <sup>ḫu</sup>ḫur, ki <sup>ḫu</sup>ḫur"
tuk [BREAK],xx,"to break off,  pinch off, to cut,  fell, to demolish, to scratch, to soften,  dissolve",,tuk8
kiri hur [PIERCE WITH A SPINDLE],xx,to pierce with a spindle,,"kiri3 ḫur, kiri3 ḫur-ḫur"
durkud [CUTTER],xx,instrument for cutting the umbilical cord,,<sup>gi</sup>dur-kud
zadim [STONE-CUTTER],xx,stone-cutter,,"zadim, za-dim2, za2-dim2, <sup>lu2</sup>za2-dim2"
zadimgal [LAPIDARY],xx,"lapidary,  stone-cutter",,"zadim-gal, zadimgalx(GAL.MUG<sup>g</sup>)"
zagindim [LAPIS-CUTTER],xx,lapis-lazuli cutter,,za-gin3-dim2
GI%GI.ak [ARROW?],xx,arrow?,,GI%GI-ak
pa [BRANCH],xx,"branch,  frond, wing,  feathers, top",,"pa, <sup>ŋeš</sup>pa, <sup>gi</sup>pa, pa9, pad3, ab, pa-pa, <sup>pa</sup>-<sup>a</sup>pa, <sup>kuš</sup>pa, <sup>ŋeš</sup>pa-pa, <sup>pa</sup>-<sup>a</sup>pa"
aŋkas [ACCOUNT],x,statement,,aŋ2-kas7
allaharu [MINERAL],x,a mineral used to produce a white color,,"al-la-ḫa-ru, al-lu-ḫa-ru-um, a-al-la-ḫa-ru, al-la-ḫa-ru-um, al-lu-ḫa-ru"
ara [TIMES],x,"times (with numbers), step (math.), way, trip, omen, calculation",,"a-ra2, a-ra, a-ra2-a-ra2, a<sup>a</sup>-<sup>ra</sup>ra2, iri, iri<sup>ki</sup>, a-ri-a, a<sup>a</sup>-<sup>ra</sup>ra2"
aslum [UNIT],x,a unit of measurement,,as4-lum
ašegin [~GLUE],x,a solution of glue in water?,,a-še-gin2
ban [UNIT],x,"a unit of capacity, measuring vessel",,"ba-an, <sup>ŋeš</sup>ba-an, ban2, <sup>gi</sup>ba-an, ban2-da, <sup>dug</sup>ban2, <sup>dug</sup> <sup>ba</sup>-<sup>an</sup>-<sup>da</sup>ban2, <sup>urud</sup>ba-an, <sup>ŋeš</sup>ban2, <sup>ba</sup>-<sup>an</sup>-<sup>da</sup>ban2, <sup>dug</sup>niŋ2-<sup>ba</sup>-<sup>an</sup>ban2, ban3, <sup>dug</sup>ban2-da, <sup>dug</sup>ban3, <sup>dug</sup>niŋ2-ban2, <sup>dug</sup> <sup>ba</sup>-<sup>an</sup>-<sup>da</sup>ban2, <sup>ba</sup>-<sup>an</sup>-<sup>da</sup>ban2, <sup>dug</sup>niŋ2-<sup>ba</sup>-<sup>an</sup>ban2"
banaš [VESSEL],x,a vessel of one seah capacity,,ba-an-aš
bara [~COLOR],x,a color term,,bara6
bariga [UNIT],x,"a unit of capacity, a measuring vessel",,"ba-ri2-ga, <sup>ŋeš</sup>ba-ri2-ga, <sup>gi</sup>ba-ri2-ga, bariga, ba-ra-gim, ba-ri2-gim, <sup>ŋeš</sup>ba-an-ri2-ga, <sup>ŋeš</sup>ba-ri2-TI, ba-ri-ga"
bulug [NEEDLE],x,"needle,  drill, chisel, seal pin, stake, boundary",,"bulug, bulug4, <sup>urud</sup>bulug4, bulug<sup>zabar</sup>, <sup>ŋeš</sup>bulug, bulug2, <sup>urud</sup>bulug, mu-lu-ug, bu-lu-ug, bulug<sup>bu</sup>-bulug, bulug4<sup>zabar</sup>, <sup>bu</sup>-<sup>lu</sup>-<sup>ug</sup>bulug, <sup>bu</sup>-<sup>lu</sup>-<sup>ug</sup>bulug2, <sup>na4</sup>bulug, <sup>na4</sup>bulug4, <sup>na4</sup>mu-lu-ug, <sup>na4</sup>mu-lu-ug2, <sup>na4</sup>mug, <sup>ŋeš</sup>bulug4, bulug-bulug, mug, bulug<sup>bu</sup>-bulug, <sup>bu</sup>-<sup>lu</sup>-<sup>ug</sup>bulug, <sup>bu</sup>-<sup>lu</sup>-<sup>ug</sup>bulug2"
dal [VESSEL],x,a measuring vessel?,,"<sup>dug</sup>dal, dal, dal<sup>zabar</sup>, <sup>dug</sup>da-al"
dala [THORN],x,"thorn,  pin,  needle, a lance",,"<sup>ŋeš</sup>dala2, dala2, dala2<sup>zabar</sup>, <sup>urud</sup>dala2, dala2<sup>kug</sup>-<sup>sig17</sup>, <sup>ŋeš</sup>dala2(IGI.NI), dala2(IGI.NI), dala2(IGI.NI)<sup>zabar</sup>, dala2<sup>kug</sup>-<sup>babbar</sup>, <sup>kuš</sup>dala2"
dara [RED],x,"(to be) red, (to be) brown, blood [N]",,dara4
du [MEASURING VESSEL?],x,measuring vessel?,,<sup>ŋeš</sup>du10
dubdub [~FLOUR],x,a designation of flour,,"dub-dub, du-ub-du-ub"
dubla [TOWER],x,gate tower,,"dub-la2, <sup>ŋeš</sup>dub-la2"
Dublamah [1],x,1,,dub-la2-maḫ
dubsaŋ [FIRST],x,"first, before, pre-eminent, leader [N], pre-eminence [N], precedence [N]",,"dub-saŋ, dug4-saŋ"
dubus [SECOND],x,"second,  second-in-rank",,dub-us2
duhduhum [STONE WEIGHT],x,a type of stone weight,,"duḫ, <sup>na4</sup>duḫ-duḫ-um"
[email]2 [~WORKER],x,a qualification of workers,,DUN3<sup>g</sup>-la2
emedub [UNIT],x,"a unit,  a measurement of capacity, a vessel",,"gurmedub, emedub, emedub2"
GAR.banda3 [CONTAINER],x,"a container, a unit of measurement for oils and fats",,"GAR-banda3<sup>da</sup>, GAR-banda3, GAR-banda3<sup>da</sup>"
Gašannisaba [1],x,1,,<sup>d</sup>gašan-nisaba
giggi [BLACK],x,(to be) black,,"giggi, gig2-ga, gig2-ge, gi6-gi6, giggi<sup>mušen</sup>, gi-gi, giggi<sup>sar</sup>, gi-ki, gi6-gi6-ga, gig, gig2<sup>ku</sup>-<sup>ga</sup>-ga, gi16, gi8, ki-ik-ki, <sup>gi</sup>-<sup>ig</sup>giggi, gig2<sup>ku</sup>-<sup>ga</sup>-ga, <sup>gi</sup>-<sup>ig</sup>giggi"
giŋ [UNIT],x,"a unit of weight,  shekel, a unit of area, a unit of volume",,giŋ4
giŋ bar [HEW],x,hew,,giŋ4 bar
giŋtur [UNIT],x,"a unit of area, a unit of volume, a unit of weight",,giŋ4-tur
gu birak [GREENISH],x,"locust-neck,  a greenish color",,"gu2 bir5, gu2 bir5<sup>mušen</sup>, gu2 bir5-ra<sup>mušen</sup><sup>zabar</sup>, gu2 buru5<sup>mušen</sup>"
gubar [INGOT],x,"metal ingot, a container, a unit of measurement",,gu2-bar
gug [TOOTH],x,"tooth, blade, beak, dogbite",,"gug, gug6<sup>gu</sup>-<sup>ug</sup>, gug6, gug6<sup>gu</sup>-<sup>ug</sup>"
gun [LOAD],x,"load, yield, rent,  tax,  tribute, a unit of weight",,"gun2, gu2-un, gun2-gun2, un, gu2-un-gu2-un, <sup>ku</sup>-<sup>un</sup>gu2-un, gun2<sup>un</sup>-<sup>na</sup>, <sup>ku</sup>-<sup>un</sup>gu2-un, gun2<sup>un</sup>-<sup>na</sup>"
gur [UNIT],x,"unit of capacity, a measuring vessel",,"gur, gur9, gur23, gur9<sup>gur</sup>, kur, <sup>dug</sup>gur, gur10, gur9<sup>gur</sup>"
gurlugal [UNIT],x,a unit of measurement,,gur-lugal
gurmah [UNIT],x,a unit of capacity,,gur-maḫ
gurmi [UNIT],x,unit,,gurmi
gursaŋŋal [UNIT],x,unit of measure,,"gur-saŋ, gur-saŋ-ŋal2"
gursala [CONTAINER],x,a container,,"<sup>gi</sup>gur-sal4-la, gur-sal4-la, <sup>gi</sup>gur-sal-la, <sup>urud</sup>gur-sal4-la, gur-sal, gur-sal-la"
henzer [BLOCK],x,"to block, to seal,  caulk, to squeeze",,"ḫe-ḫe-ze2-er, ḫenzer, ḫe-ḫe-en-ze2-er"
hibiz [RED],x,red,,ḫibiz
Hibiz [1],x,1,,ḫibiz
huš [REDDISH],x,"(to be) furious,  angry, (to be) reddish,  ruddy",,"ḫuš, ḫu-us2, ḫuš-ḫuš, ḫuš2, <sup>ḫu</sup>-<sup>uš</sup>ḫuš, <sup>tug2</sup>ḫuš, <sup>ḫu</sup>-<sup>uš</sup>ḫuš"
KAB.PIRIG×ZA [MEASURING CONTAINER?],x,measuring container?,,<sup>ŋeš</sup>KAB-PIRIG×ZA
kigalla [LARGE WEIGHT?],x,large weight?,,<sup>na4</sup>ki-gal-la2
kuli [UNIT],x,unit of liquid measurement,,ku-li
lidga [VESSEL],x,"a measuring vessel, a unit of capacity",,"lid2-ga, lid2, <sup>du</sup>-<sup>uṭ</sup>-<sup>ṭu</sup>DIŠ, <sup>ŋeš</sup>lidda2<sup>lid</sup>-<sup>da</sup>, lid2-da-ga, <sup>ŋeš</sup>lidda2, <sup>ŋeš</sup>lid2-da, <sup>ŋeš</sup>lid2-ga, <sup>ŋeš</sup>li2-id-ga, DIŠ, li-id-ga, lidda, lidda2, <sup>du</sup>-<sup>uṭ</sup>-<sup>ṭu</sup>DIŠ, <sup>ŋeš</sup>lidda2<sup>lid</sup>-<sup>da</sup>"
lu ninda aŋ [BREAD MEASURER],x,bread measurer,,lu2 ninda aŋ2
mana [UNIT],x,a unit of weight,,ma-na
manatur [UNIT],x,"a unit of area, a unit of volume, a unit of weight",,ma-na-tur
maš [UNIT OF MEASURE?],x,unit of measure?,,maš
mes [BLACKNESS],x,"blackness,  black spot, black wood",,"mes, <sup>ŋeš</sup>mes"
mešakum [STRICKLE],x,strickle for levelling grain in measuring-vessel,,me-ša-kum
MUŠ3 [WEIGHT],x,a weight,,MUŠ3<sup>urud</sup>
MUŠ3.KA.U.GUD [CUP-BEARER],x,cup-bearer,,"MUŠ3-KA-U.GUD, MUŠ3-KA-GA-U.GUD"
niŋ [CONTAINER],x,a measuring container or vessel,,"<sup>dug</sup>niŋ2, <sup>ŋeš</sup>niŋ2, <sup>urud</sup>niŋ2, <sup>gi</sup>niŋ2, <sup>kuš</sup>niŋ2, <sup>urud</sup><sup>ŋeš</sup>niŋ2"
niŋbanda [UNIT],x,a unit of measurement,,"niŋ2-banda3<sup>da</sup>, niŋ2-banda3, niŋ2-banda3<sup>da</sup>"
niŋgiggi [BLACK],x,"that which is black, spleen",,niŋ2-giggi
niŋninda [MEASURING VESSEL],x,measuring vessel,,<sup>ŋeš</sup>niŋ2-ninda2
niŋtabninda [MEASURING VESSEL?],x,measuring vessel?,,<sup>dug</sup>niŋ2-tab-ninda2
ninda [VESSEL],x,a measuring vessel,,"<sup>ŋeš</sup>ninda2, ninda2, <sup>dug</sup>ninda2, nindax(UŠ), nindax(NINDA2×ŠE)"
saŋkešed [FISH],x,"a fish, a measurement for fish delivery",,"saŋ-keš2, saŋ-keš2<sup>ku6</sup>"
sar [GARDEN],x,"garden, a unit of area, a unit of volume",,"sar, sar-sar, sa-ra-ak, sar-ba, sa"
sigira [~VESSEL],x,qualification of a measuring vessel,,si-gir-ra
sila [UNIT],x,"a unit of capacity, a vessel of one @sila capacity",,"sila3, <sup>dug</sup>sila3, <sup>ŋeš</sup>sila3, <sup>dug</sup>niŋ2-sila3, <sup>urud</sup>sila3, sila3<sup>zabar</sup>, <sup>si</sup>-<sup>la</sup>sila3, <sup>si</sup>-<sup>la</sup>sila3"
sila banda [VESSEL],x,a measuring vessel,,"<sup>dug</sup>sila3 banda3<sup>da</sup>, sila3 banda3<sup>da</sup>, <sup>dug</sup>sila3 ba-an-du8, <sup>dug</sup>sila3 banda3<sup>da</sup>, sila3 banda3<sup>da</sup>"
sila burzi [BOWL],x,a bowl,,"sila3 bur-zi, <sup>dug</sup>sila3 bur-zi, <sup>ŋeš</sup>sila3 bur-zi"
sila gida [UNIT],x,a unit of measure,,sila3 gid2
sila KU.du3 [CONTAINER],x,an earthenware container,,<sup>dug</sup>sila3 KU-du3
sila saŋa [CONTAINER],x,an earthenware container,,"<sup>dug</sup>sila3 saŋa, sila3 saŋa, sila3 saŋ-ŋa2, <sup>dug</sup>sila3 saŋ-ŋa2"
sila zaghar [CONTAINER],x,a small earthenware container,,"<sup>dug</sup>sila3 zag-ḫar, sila3 zag-ḫar, <sup>dug</sup>sila3 zag-ḫa-ar"
sila zahili [CONTAINER],x,cress container,,"sila3 za3-ḫi-li, <sup>dug</sup>sila3 za3-ḫi-li, sila3 za-aḫ-li, sila3 <sup>u2</sup>za3-ḫi-li"
silagal [VESSEL],x,measuring vessel,,"<sup>dug</sup>sila3-gal, sila3-gal"
simtum [CONTAINER],x,a measuring container,,"si2-im-tum, <sup>gi</sup>si2-im-tum"
su [RED],x,"(to be) red,  brown",,"su4, su, sa5, su4-su4, su3, su13, sa, sa5<sup>mušen</sup>, su9, si5-a, su2, <sup>sa</sup>su4, si5, šu4, <sup>sa</sup>su4"
sugu [REDNESS],x,"redness,  reddening",,su-gu7
še [BARLEY],x,"barley, grain, a unit of length, a unit of area, a unit of volume, a unit of weight, cone?",,"še, še-am, še-e, <sup>ŋeš</sup>še"
šebar [UNIT OF MEASURE],x,unit of measure,,še-bar
šebida [DISDAIN],x,"to disdain,  neglect, to be negligent [V/i], to sin [V/i]",,"še-ba, še-bi-da, še-be-da, še-be2, še-bi-de3, ši-ba"
šu de [CARRY],x,"to carry, to apply oneself to a task, to touch, to lend a hand",,"šu de6, šu tum2-tum2, šu tum3, šu tum3-tum3, šu tum4"
šu de [LAY HANDS ON],x,to lay hands on (something/somebody not to be touched),,šu de6
šu dug [TOUCH],x,to touch,,"šu du11-du11, šu dug4, šu tu, šu du, šu di, šu du-ga, šu di-di"
šu gi [REPAY],x,"to repay, to return something to someone,  settle an account",,"šu gi4, šu gi4-gi4, šu gi, šu gi-gi"
šu taka [SEND],x,to send,,"šu taka4, šu tak4-tak4, šu ta, šu takax(BALAG)"
šu teŋ [ACCEPT],x,"to accept, to receive",,"šu teŋ4, šu teŋ3, šu teŋ3-ŋa2, šu teŋ4-teŋ4, šu ta-ŋa2, šu te-em-ga, šu te-en"
tah [ADD],x,"to add,  increase",,"taḫ, ta, taḫ-taḫ, taḫ3, ta-eḫ, ta-ḫe"
tur [SMALL],x,"(to be) small, to reduce,  diminish [V/t], to subtract [V/t], (to be) young, to deduct [V/t]",,"tur, tur-tur, tur<sup>zabar</sup>, tur-tur<sup>zabar</sup>, tur<sup>mušen</sup>, tur<sup>sar</sup>, du12, tu-tu, tur-tur<sup>ku6</sup>, tur<sup>ku6</sup>, <sup>tu</sup>-<sup>ur</sup>tur, du13<sup>tu</sup>-<sup>ut</sup>-<sup>tu</sup>-du13<sup>zabar</sup>, tu-re, tu-tu-re, tu-tu-ur, tur-ra<sup>mušen</sup>, tur<sup>tu</sup>, tur<sup>kug</sup>-<sup>babbar</sup>, tur<sup>kug</sup>-<sup>sig17</sup>, tur5, tur7-tur7, tur7, <sup>tu</sup>-<sup>ur</sup>tur, du13<sup>tu</sup>-<sup>ut</sup>-<sup>tu</sup>-du13<sup>zabar</sup>, tur<sup>tu</sup>"
ulin [TWINE],x,colored twine,,"<sup>eš2</sup>u2-li-in, u2-li, u2-li-in"
umbin [~BOAT],x,a part of a boat,,<sup>ŋeš</sup>umbin
umbin kiŋ [SHEAR],x,to shear,,umbin kiŋ2
umbin.TAB.TAB [~GOAT],x,a qualification of goats,,umbin-TAB-TAB
umbinŋiri [CLAW],x,claw,,umbin-ŋiri3
umbinsi [NAIL],x,finger nail,,umbin-si
umbinšeba [NAIL],x,"nail, claw",,"umbin-še-ba, umbin-še"
upu [UNIT],x,a unit of surface measurement,,upux(AŠ<sup>z</sup>)
zabar [BRONZE],x,"bronze, arrowhead, weapon, metal mirror, measuring vessel made of bronze, a metal bowl, (to be) shiny [V/i], (to be) bright,  pure [V/i]",,"zabar, zabar3, <sup>ŋeš</sup>zabar, za-bar"
zarbad [REDNESS],x,redness,,zar-bad3
zipah rah [MEASURE],x,to measure with a half-cubit measure,,zipaḫ2 raḫ2
zipah rah [UNMNG],x,unmng,,zipaḫ2 raḫ2
kidu [NOTATION],x,a musical notation,,ki-du12
kirugu [NOTATION],x,"a division notation in certain literary compositions,  possibly relating to phases of a performance",,"ki-ru-gu2, ki-ru-gu"
mugimal [NOTATION],x,"refrain, notation",,mu-gi-ma-al
sagalamkad [NET],x,net,,<sup>ŋeš</sup>sa-galam-kad5
esir [BITUMEN],x,"bitumen,  pitch",,"esir2, esir"
gugiresir [ASSIGNMENT],x,"a work assignment,  treating palm leaflet mats with bitumen",,"gu2-gir, gu2-gir-esir2, gu2-gir-esir2-ra, gu2-gir-ra"
igiʾesirak [BITUMEN],x,a kind of bitumen,,"igi-esir-ra, igi-esir"
suhur [TRIM],x,"to trim,  make smaller",,"suḫur, zu-ḫu-ru"
suhur [TUFT],x,"tuft,  plume, crown (of a tree)",,"suḫur, <sup>ŋeš</sup>suḫur, <sup>gi</sup>suḫur"
lugize [REED-CUTTER],x,reed-cutter,,lu2-gi-ze
